Organization Name,URL,Mission/Summary,Category 1: Integrated Student Support,Category 2: Expanded Learning & Cultural Relevance,Category 3: Family & Community Engagement,Category 4: Collaborative Leadership,Target Communities,Geographic Area,Address,Email,Phone,Additional Themes
Alliance for Education,https://www.alliance4ed.org/,"The Alliance for Education supports excellence in public education by advancing educational justice and racial equity for students in Seattle Public Schools. Since 1995, they develop innovative programs, invest in systemic change, and partner with the community to ensure all students experience belonging and reach their potential.",Yes,No,Yes,Yes,"Seattle Public Schools students, particularly those furthest from educational justice; focus on Black/African American male students; Title I school communities",Seattle,"509 Olive Way, Suite 500, Seattle, WA 98101-2556",[email],(206) 343-0449,"Food security, basic needs, teacher diversity, racial equity, educational justice, school leadership development"
Asian Counseling and Referral Services,https://www.acrs.org/,"ACRS is a social justice organization that promotes the health and well-being of Asians and Native Hawaiians/Pacific Islanders and other communities by providing and advocating for responsive community-based services.",Yes,Yes,Yes,Yes,"Asian Americans, Native Hawaiians/Pacific Islanders, and other underserved communities","Seattle, Washington","3639 Martin Luther King Jr. Way S, Seattle, WA 98144",[email],(206) 695-7600,"Food security, immigrant rights, civic engagement, workforce development, behavioral health, problem gambling support"
Atlantic Street Family Resource Center,https://atlanticstreetcenter.org/,"Atlantic Street Center supports families and communities in raising healthy, successful children and youth through direct services and advocacy for social justice and equity. They provide wrap-around services including early education, family support, and behavioral health services to families in need.",Yes,Yes,Yes,Yes,"Families with children and youth in King County, Seattle, and North Pierce County; emphasis on underserved populations and families in need","King County, Seattle, and North Pierce County","2103 S. Atlantic St., Seattle, WA 98144",[email],(206) 329-2050,"Youth development, early childhood education, family support, behavioral health, gender-based violence prevention, social justice advocacy"
Bike Works,https://bikeworks.org/,"Bike Works promotes the bicycle as a vehicle for change to empower youth and build resilient communities. The organization has operated since 1996, focusing on educating and empowering youth while making bicycling accessible and affordable to Seattle residents.",No,Yes,No,No,"Youth ages 9-17 and adults 18+; Seattle community members seeking affordable bicycle access and education","South Seattle, Columbia City neighborhood","3715 S Hudson St, Suite #111 (Lower Level), Seattle, WA 98118",[email],(206) 695-2522,"Environmental sustainability, bicycle repair education, affordable bicycle services, youth mechanics education"
Black Education Strategy Roundtable,https://besrwa.org/,"BESR is a Washington-based organization focused on advancing educational equity for Black students. The organization works toward closing the opportunity gap through strategic initiatives and collaborative efforts with state agencies.",No,Yes,Yes,Yes,"Black students and families in Washington State; focus on educational equity and opportunity gaps",Washington State (statewide focus),"33530 1st Way S. Suite 102, Federal Way, WA 98003",[email],(253) 237-0775,"Educational equity, policy advocacy, legislative action, opportunity gap reduction"
Bureau of Fearless Ideas,http://fearlessideas.org/,"Bureau of Fearless Ideas is part of the 826 National network, providing free writing and tutoring programs for students. The organization uses creative writing to help young people develop literacy skills and confidence.",No,Yes,Yes,No,"Students ages 6-18 in Seattle","Seattle, Greenwood neighborhood","Information not available on website","Information not available on website","Information not available on website","Literacy development, creative writing, tutoring, volunteer-based programming"
Center for Ethical Leadership,https://volunteer.uwkc.org/agency/detail/?agency_id=59057,"The Center for Ethical Leadership cultivates leadership and builds capacity for change, helping communities tap collective wisdom in service of the common good. The organization focuses on ethical leadership development, creating inclusive spaces for dialogue, and advancing social change across sectors.",Yes,No,Yes,Yes,"Diverse populations historically excluded from leadership spaces; focus on race, ethnicity, age, and socioeconomic differences",Pacific Northwest and nationally,"1752 NW Market St., #952, Seattle, WA 98107",[email],"Information not available","Youth development, civic engagement, social justice, human rights, education, peacemaking circles, trauma-informed leadership"
CHAMPS Resource & Service Center,https://www.champsseattle.org/,"C.H.A.M.P.S (Changing Habits And Motivating Personal Self-esteem) is a Seattle-based nonprofit focused on community engagement and resident support. The organization operates through three core areas: Housing & Financial Stability, Public Health & Safety, and Community Participation.",No,Yes,Yes,No,"Southeast Seattle youth and families; Rainier Beach residents; underserved community members needing housing, healthcare, and financial stability support","Rainier Beach area of Southeast Seattle","7728 Rainier Avenue South, Seattle, WA 98118","Information not available",(206) 518-7444,"Housing and financial stability, public health and safety, transitional housing, resource referral, community events"
Chinese Information and Service Center,http://www.cisc-seattle.org/,"CISC helps immigrants throughout King County achieve success in their new community by providing information, referral, advocacy, social, and support services. The organization focuses on bridging cultures and creating opportunities for immigrant families.",Yes,Yes,Yes,Yes,"Immigrant families, youth, seniors, and disabled adults throughout King County",King County,"611 S Lane St, Seattle, WA 98104",[email],(206) 624-5633,"Healthcare access, early childhood education, senior care services, hate/bias response, cultural preservation, immigration services"
City Fruit,https://www.cityfruit.org/,"City Fruit promotes and preserves urban fruit to nourish people, build community, and protect the environment. Since 2008, they have stewarded and harvested fruit from public and private trees across Seattle to support a more sustainable and just food system.",No,No,Yes,No,"Food-insecure populations in Seattle; schools; food banks; meals programs; community partners",Seattle,"4000 Aurora Ave N Suite 123, Seattle, WA 98103",[email],(206) 922-3967,"Food security, equitable food access, urban agriculture, orchard stewardship, community fruit tree care, Coast Salish traditional foodways"
"City of Seattle, Department of Neighborhoods",http://www.seattle.gov/neighborhoods/,"Strengthens Seattle by actively engaging all communities through providing resources and opportunities for community members to build strong communities and improve their quality of life. Works through community engagement coordinators and neighborhood councils.",No,No,Yes,Yes,"Neighborhoods and residents citywide; community-based organizations and neighborhood councils across seven City Council Districts",Citywide Seattle,"600 4th Avenue, 4th Floor, Seattle, WA 98104",[email],(206) 684-0464,"P-Patch community gardening, historic preservation, neighborhood matching fund grants, food equity fund, community storytelling, civic participation"
"City of Seattle, Office for Civil Rights",https://www.seattle.gov/civil-rights,"SOCR works to advance civil rights and end barriers to equity by enforcing anti-discrimination laws in employment, housing, public accommodations, and contracting within Seattle city limits. Focuses on policy priorities and institutional change through the Race and Social Justice Initiative.",No,No,Yes,Yes,"Communities of color, LGBTQ individuals, renters, people with disabilities, and underserved populations experiencing discrimination",Citywide Seattle (city limits only),"810 3rd Avenue, Suite 750, Seattle, WA 98104-1627",[email],(206) 684-4500,"Housing discrimination, fair housing rights, criminal history protections for renters, gender justice, LGBTQ visibility initiatives, Youth Civic Engagement Program (YCEP), participatory budgeting"
"City of Seattle, Department of Education and Early Learning",https://www.seattle.gov/education,"DEEL administers early learning programs and educational initiatives for Seattle families, including preschool, child care assistance, and community partnership programs. Provides youth mental health resources and school-based health centers through the FEPP Levy.",Yes,Yes,Yes,Yes,"Families with children ages 0-12+ years; childcare providers; preschool-age children (3-4 years); low-income families eligible for assistance programs",Citywide Seattle,"700 5th Ave, Suite 1700, Seattle, WA 98104",[email],"[phone] (general); [phone] (childcare/preschool)","Early learning, preschool, child care assistance, summer learning programs, youth telehealth services, quality practice & professional development, wraparound services, culturally specific investments, prenatal-to-three community grants"
City Year,https://www.cityyear.org/seattle,"City Year AmeriCorps members devote themselves to changing the education status in Seattle and creating environments where young people feel like they belong so they can fulfill their potential. Partners with educators and challenges the educational status quo.",No,Yes,No,Yes,"Seattle Public Schools students; Greater Seattle area; King County",Seattle/King County area,Not available on website,Not available on website,Not available on website,"Youth development through AmeriCorps service model, education opportunity advocacy"
Community for Youth,http://communityforyouth.org/,"Inspires students to be their best selves through mentoring, learning experiences, and community building. Goes beyond traditional one-to-one mentoring by creating multiple levels of support and connection for program participants.",No,Yes,No,No,Seattle students and adult mentors,"Seattle, Washington","1200 12th Ave S, Suite 710, Mailbox #14, Seattle, WA 98144",[email],(206) 325-8480,"Youth development, critical mentoring, Learning Community and Duos programs"
Communities In Schools of Greater King County,http://seattle.ciswa.org/,"Surrounds students with a community of support, empowering them to stay in school and achieve in life. Addresses opportunity gaps in education through an integrated student support model working directly in schools across multiple districts.",Yes,No,No,No,"Students furthest from educational justice across 39 schools in Renton, Tukwila, Lake Washington, Issaquah, and Seattle school districts; addresses race, English proficiency, income disparities","Greater King County region (Renton, Tukwila, Lake Washington, Issaquah, Seattle)","3407 NE 2nd St, Renton, WA 98056",[email],(425) 278-8582,"Attendance improvement, behavioral support, academic coursework support, socioemotional learning, case management"
Congolese Community Of Washington State,https://ccwas.org/,"Community-based 501(C)3 non-profit organization established in 1989 to create a support network and serve as the hub of services for people of Congolese descent. Helps immigrants integrate into American society through various support services.",No,No,Yes,No,"Congolese immigrants and people of Congolese descent in Washington State and neighboring states",Washington State (statewide),"21428 44th Avenue, Seattle, WA",[email],+1 [phone],"Immigration assistance, job readiness/resume writing, interpreter and document translation services, local business support, cultural programming, community health board"
East African Community Services,http://www.eastafricancs.org/,"Empowers families in Seattle. Serves East African communities with services in Somali, Amharic, and Arabic languages. (Limited information available on website)",Not available,Not available,Not available,Not available,"East African families in Seattle (Somali, Amharic, and Arabic-speaking communities)",Seattle,Not available on website,Not available on website,Not available on website,"Translation services in Somali, Amharic, and Arabic"
El Centro de la Raza,http://www.elcentrodelaraza.org/,"El Centro de la Raza is a voice and a hub for the Latino/a community in King County. Founded in 1972, they provide 43 programs addressing poverty, racism, and systemic inequality through collective action and community empowerment.",Yes,Yes,Yes,Yes,"Latino/a communities; serves all demographics; focuses on underserved populations experiencing poverty and systemic barriers","Seattle (Beacon Hill), Federal Way, and King County; expanding early learning centers to Roosevelt, Columbia City, International District, and Northgate (2026)","Seattle: 2524 16th Ave S, Seattle, WA 98144; Federal Way: 1607 S 341st PL, Federal Way, WA 98003",Not listed on website,"Seattle: [phone]; Federal Way: [phone]","Housing (affordable housing), food security (food bank - 312,403 lbs distributed in 2024), workforce development, job training, small business services, financial empowerment, credit building, early learning (ages 15 months-5 years), youth programs (ages 11-24), recreation (skate rink)"
Equity in Education Coalition,http://eec-wa.org/,"The only statewide civil rights organization focused on revolutionizing education so that a child's race and zip code aren't the predicating factors in defining their success. Works to eliminate opportunity gaps and promote success from birth through career by addressing policy, funding, and digital equity.",No,Yes,Yes,Yes,"Communities of color throughout Washington state, with emphasis on Black and Brown communities; ConnectWA Coalition reaches 51,000+ residents",Statewide Washington,"1200 12th Ave S, Suite 830, Seattle, WA 98144",[email],(253) 881-6602,"Digital equity and technology access, digital navigation services (210,000+ services since 2022), TechConnectWA help desk, food security (distributed $5 million in food and rental assistance during COVID-19), school funding advocacy, research and data on systemic inequities, translation services in 15+ languages"
Equity Matters,http://www.equitymattersnw.com/,"Equity Matters is a Seattle-based women of color consulting team specializing in racial justice transformation. They support organizations through collaborative planning, assessments, workshops, and design labs to create systemic racial equity change across government, educational, and nonprofit sectors.",No,No,No,Yes,"Organizations across multiple sectors (government entities, educational institutions, philanthropic and nonprofit organizations) seeking racial equity transformation",Seattle-based with broader regional scope,"P.O. Box 3462, Seattle, WA 98114",[email],Not available,"Racial equity consulting and organizational transformation, professional development, strategic planning, inclusive hiring, community engagement tools"
Ethiopian Community in Seattle,http://ecseattle.org/,"The Ethiopian Community in Seattle launched in 1980 to help the community gain a foothold in Seattle and the surrounding area. ECS provides culturally appropriate social services and programs for more than 5,000 members of the Ethiopian community in King County, helping overcome cultural and racial barriers to promote a thriving, self-sustaining community.",Yes,Yes,Yes,Yes,"Ethiopian immigrants and East African communities in King County; serves more than 5,000 community members",King County,"8323 Rainier Ave S, Suite A, Seattle, WA 98118",[email],(206) 325-0304,"Immigration services, health services, housing assistance, legal services, employment support, small business development, cultural education and preservation, social services, community organizing"
George Pocock Rowing Foundation,https://www.pocockfoundation.org/,"The foundation introduces young people to rowing since 1984, helping them find, start and stay rowing through programs designed to create opportunities for youth who need them most. They serve 55,000+ young people annually through school-based programs and partnerships with Pacific Northwest boathouses.",No,Yes,Yes,Yes,"Young people in Pacific Northwest, particularly underserved populations; operates ERG ED® school-based programs and works with 50+ partners and affiliates",Pacific Northwest (Washington state focus),Not available on website,Not available on website,Not available on website,"Youth athletic development through rowing, financial aid and scholarships ($500K+ annually), uniforms, transportation, coaching support, Camp Lucy, middle school and junior rowing programs"
Indian Parent Advisory Committee,https://www.seattleschools.org/departments/native-american-education/parent/,"The Indian Parent Advisory Committee (IPAC) advises Seattle Public Schools on the Native Education Title VI Indian Education Grant. The IPAC participates in approving grant applications, budgets, and amendments while representing Native American stakeholders who benefit from Title VI programming.",Yes,Yes,Yes,Yes,"Native American/Alaska Native students enrolled in Seattle Public Schools who have completed voluntary 506 identification forms; works with Muckleshoot and Suquamish tribes","Seattle Public Schools district-wide","John Stanford Center for Educational Excellence, 2445 3rd Ave. S, Seattle, WA 98134",[email],"[phone], [phone]","Cultural programming including Since Time Immemorial curriculum (state-mandated tribal history and culture), credit retrieval support, government-to-government tribal partnerships"
Kandelia,https://www.kandelia.org/,"Kandelia works to remove barriers to immigrant and refugee success in Seattle. They provide comprehensive support services for immigrant and refugee communities.",Unable to determine specific programs,Unable to determine specific programs,Unable to determine specific programs,Unable to determine specific programs,"Immigrants and refugees in Seattle","Seattle, WA 98118","Seattle, WA 98118 (full street address not available)",[email],206-760-1573,"Immigration and refugee support services, Roots and Routes: Immigrant Stories in Seattle series"
Launch,http://www.launchlearning.org/,"Launch is a Seattle-based nonprofit founded in 1977 that provides effective, affordable early learning, before- & after-school enrichment, early preschool, and summer expanded learning opportunity programs. They serve more than 800 children ages 2-12 years old annually during foundational years when their social-emotional and academic support help launch young lives on a trajectory of success.",No,Yes,Yes,No,"Children ages 2-12 years old in Seattle; families seeking affordable early learning and enrichment programs",Seattle-based,Not available on website,Not available on website,Not available on website,"Early childhood education (ages 0-8), before and after-school programs, summer programs, early preschool, social-emotional development, values include kindness, compassion, continuous improvement"
League of Education Voters,https://educationvoters.org/,"League of Education Voters champions an equitable public education system across Washington state, working with families, educators, and leaders to build student success from early learning through higher education and career readiness. They focus on advocacy, policy research, and building capacity for education coalitions.",Yes,Yes,Yes,Yes,"Students across Washington state with particular emphasis on communities of color and equity; South Shore PreK-8 in South Seattle serves as a practical model",Statewide Washington coverage with South Seattle programs referenced,"3450 16th Ave W Suite 302A, Seattle, WA 98119","Available via contact form at educationvoters.org/contact/ (staff format: [email])",206-728-6448,"Youth advocacy, policy research, legislative advocacy, higher education access, early childhood development, student homelessness, special education funding, racial equity in education systems, school discipline transformation, universal pre-K, safe and inclusive school environments"
