Organization Name,URL,Mission/Summary,Category 1: Integrated Student Support,Category 2: Expanded Learning & Cultural Relevance,Category 3: Family & Community Engagement,Category 4: Collaborative Leadership,Target Communities,Geographic Area,Address,Email,Phone,Additional Themes
Mercy Housing Northwest,https://www.mercyhousing.org/northwest/,"Mercy Housing Northwest owns and operates 52 properties throughout Washington, Oregon, and Idaho, providing over 5,000 families and seniors with an affordable place to call home. The organization combines permanent affordable housing with onsite resident services focused on stability, health, education, and financial well-being.",Yes,Yes,Yes,Yes,"Low-income families, seniors, individuals with developmental disabilities, homeless/at-risk populations, veterans, educators across 22 counties","Washington, Oregon, and Idaho (22 counties); Northwest regional office in Seattle","6930 Martin Luther King Jr. Way S, Seattle, WA 98118",Not available on website,206-838-5700,"Affordable housing development, homeownership assistance (100+ families), after-school tutoring and homework club, ESL coaching, nutrition workshops, health education, employment coaching, tax preparation, emergency assistance, case management, eviction prevention, health and housing integration"
Minds Matter Seattle,https://mindsmatterseattle.org/,"Minds Matter Seattle connects high-achieving students from low-income families with mentorship, test preparation, and college guidance to help them attend their college of choice and create futures of impact. The organization provides summer programs and college preparation programming.",No,Yes,No,No,"High-achieving high school students from low-income families and neighborhoods in the Seattle area",Seattle area (broader coverage),"PO Box 20656, Seattle, WA 98102",[email],Not available on website,"College preparation and guidance, volunteer mentorship, student leadership development, college access for underrepresented populations, business-focused summer programs at universities"
MomsRising,https://www.momsrising.org/,"MomsRising is a national network advocating for family-friendly policies and systemic change. They mobilize moms and supporters around issues including workplace justice, maternal health, early care and education, and reproductive rights to transform conditions for families nationwide.",No,No,Yes,Yes,"Moms and people who love them nationwide, with particular attention to marginalized communities (Black women, immigrant families, low-income families); operates across United States with state-level organizing","National (United States) - operates across federal and state levels including Washington state",Not available on website,[email],Not available on website,"Gun control advocacy, immigration/immigrant family rights, federal budget priorities for families, voter suppression prevention, reproductive rights, workplace justice, maternal health, early care and education, Moms Next Door program, State Moms Forces, dismantling school-to-prison pipeline"
Neighborhood House,http://www.nhwa.org/,"Founded in 1906, Neighborhood House is one of the oldest human services agencies in the Seattle region, providing comprehensive programs addressing the needs of entire families, particularly low-income community members, public housing residents, immigrants, and refugees.",Yes,Yes,Yes,Yes,"Low-income community members, public housing residents, immigrants, refugees, and entire families",Seattle region and King County area,"1225 South Weller Street, Suite 510, Seattle, WA 98144",[email],206-923-6480,"Housing stability, aging and disability services, employment and adult education, early childhood education, youth development, community health (services in 40+ languages)"
OneAmerica,http://weareoneamerica.org/,"OneAmerica organizes immigrant and refugee leaders to build power in communities and run campaigns for a just immigration system, inclusive education for all, and a truly representative democracy.",No,No,Yes,Yes,"Immigrant and refugee families and workers across Washington State",Washington State (statewide focus),Not provided,[email],Not provided,"Immigration policy and advocacy, civic engagement, voting power, democracy reform, workforce development, economic inclusion, English classes, citizenship support"
OneWorld Now!,https://oneworldnow.org/,Information not accessible from website. Organization appears to focus on youth education and global awareness programs based on organization name and social media presence.,Unknown,Unknown,Unknown,Unknown,Unknown,Seattle area (inferred),Not provided,Not provided,Not provided,"Website inaccessible for detailed information. Social media: Facebook @oneworldnow, Twitter @oneworldnow"
Rainier Beach Action Coalition,http://www.rbcoalition.org/,"RBAC is a Black-led grassroots organization dedicated to locally driven development in Seattle's Rainier Beach neighborhood. They promote quality education, living wage jobs, affordable housing and transportation, and build community capacity to create a connected, sustainable, equitable community.",Yes,Yes,Yes,Yes,"Rainier Beach neighborhood residents, with focus on youth and Black homeowners in South Seattle, South King, and North Pierce Counties","Rainier Beach neighborhood, South Seattle, South King County","9013 Martin Luther King Jr Way S, Seattle, WA 98118",[email],206-420-1010,"Food justice, housing initiatives, economic development, transportation planning, environmental sustainability, parks/gardens/farms development, Back2School Bash, youth journalism"
Rainier Beach High School PTSA,http://rainierbeachhs.seattleschools.org/,Parent Teacher Student Association supporting Rainier Beach High School community. Specific PTSA programming details not available from school website.,Unknown,Unknown,Yes,Unknown,Rainier Beach High School students and families,Rainier Beach neighborhood in South Seattle,"8815 Seward Park Ave. S, Seattle, WA 98118",[email],206-252-6350,School support and family engagement
Rainier Scholars,http://www.rainierscholars.org/,"Rainier Scholars offers a 12-year pathway to college graduation for low-income students of color, beginning in 5th grade and extending through college completion. The organization cultivates academic and leadership potential through rigorous, transformative opportunities.",Yes,Yes,No,No,"Low-income students of color in Seattle and Tacoma; approximately 100 new scholars join annually, with specific focus on African American students in Tacoma program",Seattle and Tacoma,"2100 24th Ave S, Suite 360, Seattle, WA 98144-4646",[email],206-407-2111,"College access and completion, leadership development, critical thinking, resilience building, summer programs, mental health resources, career development"
RVC Seattle,https://rvcseattle.org/,"RVC Seattle provides fiscal sponsorship, capacity building, and operations support to BIPOC grassroots organizations in Seattle-King County. They help community-based organizations develop sustainable infrastructure while maintaining their focus on equity and social justice work.",No,Yes,Yes,Yes,"BIPOC (Black, Indigenous, People of Color) grassroots organizations and leaders of color in Seattle-King County",Seattle-King County region,"3715 S Hudson St, Suite 103, Seattle, WA 98118",[email protected],206-436-9536,"Organizational sustainability, nonprofit infrastructure development, racial equity, social justice, Community Impact Fellowship with leadership training and mentorship"
Reading Partners Seattle,https://readingpartners.org/location/seattle/,"Reading Partners delivers evidence-based, individualized literacy tutoring to elementary students in Seattle. They provide twice-weekly tutoring grounded in the science of reading, partnering with community organizations to expand reach beyond direct programming.",No,Yes,Yes,Yes,"K-2 students in underserved communities; works through schools and community-based organizations",Seattle,Not provided,[email],Not provided,"Literacy development, educational equity, science of reading instruction, individualized tutoring, high-dosage intervention, family literacy resources. 2024-25: 91% of K-2 students developing mastery, 329 students served, 9,852 tutoring sessions"
Refugee Women's Alliance (ReWA),http://www.rewa.org/,"ReWA provides refugees and immigrants in Puget Sound with wraparound social services to thrive. The organization delivers eight integrated services in over 65 languages, supporting families across employment, housing, legal, educational, and health domains.",Yes,Yes,Yes,No,"Refugees and immigrants in the Puget Sound region, with particular focus on women and families from diverse backgrounds",Puget Sound region,"4008 Martin Luther King, Jr. Way South, Seattle, WA 98108",[email],206-721-0243,"Housing and homelessness prevention, employment and vocational training, early childhood development, domestic violence support, immigration legal services, naturalization, citizenship preparation, behavioral health, gender-based violence survivor support"
Sawhorse Revolution,https://sawhorserevolution.org/,"Sawhorse Revolution fosters confident, community-oriented youth through the power of carpentry and craft. The organization teams high school students with professional carpenters and architects to design and build community projects addressing local needs.",No,Yes,Yes,Yes,"High school youth in the Seattle area; projects serve homeless populations and broader community members",Seattle region (King County),"801 2nd Ave #501, Seattle, WA 98104",[email protected],Not provided,"Housing (tiny homes for homeless), library construction, garden infrastructure, youth workforce development, Indigenous community prioritization, carpentry and construction skills training, design thinking"
School Connect WA,https://www.schoolconnectwa.org/,Information not accessible from website due to technical limitations. Organization serves Washington state.,,,,,,Washington state,,,,"Website technical issues prevented data extraction"
Seattle Chinese Alliance Church,http://www.scacseattle.org/,"Faith-based organization serving the Chinese community in Seattle through Christian ministry and worship across multiple language groups (Cantonese, English, and Mandarin).",No,Partial,Yes,No,"Chinese immigrant and ethnic Chinese communities in Seattle; organized by language preference (Cantonese, English, Mandarin speakers) and age groups (youth, children)",Seattle,,,,"Religious education, spiritual formation, pastoral care, multilingual ministry services, youth ministries, children ministries"
Seattle Colleges,https://www.seattlecolleges.edu/,"Three-college system offering workforce education, career training, and academic transfer programs. Provides certificate and degree programs across multiple specialty centers while serving diverse student populations, including high school students through Running Start and Seattle residents through the Seattle Promise initiative.",Yes,Yes,Yes,Yes,"High school students, working adults, workforce retraining participants, international students, Seattle public school graduates (through Seattle Promise)","Seattle and surrounding regions","1500 Harvard Avenue, Seattle, WA 98122",,206.934.4100,"Workforce development, career training certificates (130+ programs), tuition-free college access initiatives, maritime education, wood technology training, healthcare education"
Seattle Council PTSA,https://scptsa.org/,"Represents over 80 PTAs/PTSAs in Seattle Public Schools, centering voices of those furthest from educational justice. Supports, informs, and advocates for school communities citywide with mission to make every child's potential a reality by engaging and empowering families.",No,Yes,Yes,Yes,"Seattle Public Schools families and students; emphasis on communities furthest from educational justice",Seattle,"PO Box 24483, Seattle, WA 98124",[email]; [email],,"Grant funding to local PTAs, Diversity Equity & Inclusion focus, mental health resources, safety and reporting resources, support for LGBTQIA+ immigrant and disability communities, Reflections program (student art competition), School of Excellence program"
Seattle Public Schools School and Community Partnerships,https://www.seattleschools.org/departments/community-partnerships/,"Builds collaborative, cross-sector partnership systems facilitating consistent and student-centered ecosystem of supports for students, with vision of transformational, equity-driven, anti-racist partnerships.",Yes,Yes,Yes,Yes,"Seattle Public Schools students and families across all grade levels; emphasis on low-income students, students of color, and those furthest from educational justice","Seattle (district-wide); some King County partnerships","John Stanford Center for Educational Excellence, 2445 3rd Ave. S, Seattle, WA 98134",[email],206-252-0000,"Affordable housing partnerships, youth employment/transition services (BRIDGES program), school-based health centers, basic needs support, post-secondary transition for students with disabilities"
Space Between,https://www.spacebetween.community/,"Facilitates human and school transformation through mindfulness practices. Works to ensure all students are well and whole by providing mindfulness-based social emotional learning as a life skill in the Seattle area and beyond.",Yes,Yes,Yes,Yes,"Students, teachers, parents, and school communities in the Seattle area; serves diverse student populations including elementary through high school students",Seattle area and beyond,"Brain and Body Recess, 3820 S Ferdinand St #201A, Seattle, WA 98118",Available via contact form,,"Youth development, mental health promotion, racial equity, professional development for educators, systems transformation through mindfulness practice, emotion management, self-awareness, stress/anxiety reduction"
STEM Paths Innovation Network,http://www.stempaths.org/,"Closes the opportunity gap for women and BIPOC communities in STEM education and careers. Offers six programs serving students from kindergarten through high school, focusing on creating equity in STEM across King County.",No,Yes,No,Yes,"Women and BIPOC students (K-12); focus on South King County's diverse communities and underrepresented populations in STEM fields","King County with primary focus on South King County; serves multiple school districts across the region","3250 Airport Way S Suite 742, Seattle, WA 98134",[email],"[phone], [phone]","Youth leadership development, mentorship programs, workforce training, career pathway development in STEM fields, hands-on projects in coding, 3D design, biomimicry, food science, makerspace (The Lab)"
Southeast Youth and Family Services,https://seyfs.org/,"Mission is to assist children, youth and families in King County in achieving safe, stable and sustainable lives. Black-led nonprofit serving South Seattle for over 50 years providing culturally relevant mental health and family support services.",Yes,Yes,Yes,No,"Children, youth, and families in South Seattle and King County, with emphasis on underserved and diverse communities",South Seattle and greater King County,"3722 S Hudson St, Seattle, WA 98118",,206-721-5542,"Youth violence prevention, wraparound family services, early childhood development (ParentChild+), teen mental health support, individual/family/couples therapy, support groups for teens and parents, multilingual staff"
The Math Agency,https://themathagency.com/,"Works to close education gaps in public schools by combining technology with engaged coaches to help students achieve measurable improvements in math proficiency. Students double their academic growth rates, with all cohorts significantly outperforming peers not enrolled in the program.",No,Yes,No,Yes,"Public school students in Washington state, particularly those not meeting basic math standards. Four school partners: Stevenson, TOPS, Lake Hills, and Baldwin",Washington state,,[email],,"Youth development through academic coaching, building student confidence and motivation, personalized game-based learning approaches, after-school tutoring model, data-driven systems change"
The Seattle Public Library,http://www.spl.org/,"Provides free access to books, digital resources, online learning tools, and community programs across 27 locations in Seattle. Serves as a public institution offering cultural programming, research materials, and educational support to all residents.",Yes (limited),Yes,Yes,Yes (limited),"All Seattle residents; specific focus on families with young children, teens, seniors (Adults 50+), and multilingual communities","Seattle with 27 branch locations citywide","1000 Fourth Ave., Seattle, WA 98104-1109",,206-386-4636,"Digital literacy, e-books/audiobooks access, genealogy research, interlibrary loans, unique collections, world languages collection, free public computer/internet access, story times, arts & culture events, author talks, STEM resources, civics & social services programming, free tax help"
Urban Impact,http://www.urbanimpactseattle.org/,"Urban Impact works to break the cycle of generational poverty and create communities where everyone is engaged and thriving. They focus on building healthy relationships and promoting education, economic opportunity, safety, health, racial justice, and spiritual foundation.",Yes,Yes,Yes,Yes,"Primarily North Seattle neighborhoods, serving families experiencing poverty, youth, and underserved communities","Seattle, Washington - North Seattle region","7728 Rainier Avenue South, Seattle, WA 98118",[email],206.722.2052,"Economic development, entrepreneurship support (Shark's Pitch Accelerator), health and wellness, spiritual/faith-based community engagement, neighborhood transformation, educational support"
University of Washington College of Education - Danforth Educational Leadership Program,https://education.uw.edu/academics/program/danforth,"The program prepares equity-driven educators to become outstanding principals and program administrators in P–12 school systems through innovative, competency-based training combining classroom instruction, cutting-edge research, and intensive internship experiences.",No,No,Partial,Yes,"Educators seeking principal/administrator certification; current school-based instructional staff; emphasis on serving equity-driven leaders working in P–12 schools and districts","Seattle-based program with primary focus on Washington state; preference for Seattle Public Schools internship placements","2012 Skagit Lane, Miller Hall, Box 353600, Seattle, WA 98195-3600",[email],N/A,"Educational leadership development; culturally responsive leadership practices; ethical leadership; instructional capacity building; data-driven decision making; 100% graduation completion rate with 96% employment placement"
University of Washington CELE Center - Community Engagement & Leadership Education,https://cele.uw.edu/,"The CELE Center provides students with opportunities to develop the knowledge, skills and attitudes needed to contribute to thriving communities through authentic community and campus partnerships. Programs include K-12 tutoring and mentoring, community-engaged courses, leadership development, and the Othello-UW Commons serving Southeast Seattle.",No,Yes,Yes,Yes,"UW students, K-12 students in partner schools, Southeast Seattle communities (Othello area), schools throughout Seattle and Washington","Seattle and broader Washington state, with specific focus on Southeast Seattle through Othello-UW Commons","171 Mary Gates Hall, Seattle, WA 98195, Box 352803",[email],N/A,"Youth development, leadership education, civic engagement, community-engaged learning, educational partnerships (Riverways Education Partnerships), tutoring programs, community organizing"
WA-BLOC,https://www.wa-bloc.org/,"WA-BLOC partners with Seattle public school communities to create culturally responsive, trauma-informed, restorative education. They design and facilitate programming to nurture restorative practices, student voice, and cultural empowerment for Black and brown students in southeast Seattle.",Yes,Yes,Yes,Yes,"Black and brown scholars in southeast Seattle; K-8th grade students; school staff and families in Seattle Public Schools","Southeast Seattle, with specific partnerships at John Muir, Lowell, Wing Luke, Emerson Elementary Schools","3715 S Hudson St, Suite 103, Seattle, WA 98118",[email],N/A,"Youth leadership development, social justice advocacy, intergenerational organizing, equity in education, restorative justice practices, Freedom Schools summer program, BLOC Organizing"
Washington Multicultural Services Link (City Fruit),https://www.cityfruit.org/,"City Fruit promotes and preserves urban fruit to nourish people, build community, and protect the environment. Since 2008, they have stewarded and harvested fruit from public and private trees across Seattle to support a more sustainable and equitable food system.",No,Partial,Yes,Yes,"Schools, food banks, and meals programs across Seattle; focus on equitable access to healthy, local foods for underserved populations","Seattle, Washington (broader city-wide focus with community partners throughout the area)","4000 Aurora Ave N Suite 123, Seattle, WA 98103",[email],206-922-3967,"Food security and access (primary focus), urban agriculture, environmental sustainability, community building, orchard stewardship, fruit tree care services, educational workshops"
Woodland Park Zoo,https://www.zoo.org/,"Woodland Park Zoo saves wildlife and inspires conservation action. They engage visitors through educational experiences while working to protect animals and their habitats globally.",No,Yes,Yes,No,"General public visitors; families and children; multilingual communities (Spanish, Russian, Mandarin Chinese, Vietnamese, and Somali)","Seattle, Washington (Woodland Park location)","5500 Phinney Ave. N., Seattle, WA 98103",[email],206-548-2500,"Wildlife conservation, environmental education, zoo-based learning experiences, field trips, summer camps, Community Access Program for equitable access, conservation stewardship education"
Young Women Empowered (Y-WE),http://youngwomenempowered.org/,"Y-WE is a nonprofit offering mentorship-based programs to young women and gender expansive youth ages 13-26 within a collaborative community focused on leadership development and wellness services.",Yes,Yes,Yes,Yes,"Young women, trans, non-binary, and gender-expansive youth ages 13-26 in Seattle","Seattle, Washington, with focus on South Seattle (Rainier Valley area)","5623 Rainier Ave S, Seattle, WA 98118",[email],(206) 519-2426,"Youth empowerment, mentorship, leadership development, community belonging, social change advocacy, healing justice, wellness services"
